datetime,y,week,soldout,name,kcal,remarks,event,payday,weather,precipitation,temperature
2013-11-26,145,火,0,豚のスタミナ炒め,,,,,快晴,--,17.9
2013-11-28,151,木,0,ハンバーグ,,,,,薄曇,--,17.7
2013-12-3,153,火,1,厚揚げ豚生姜炒め,,,,,快晴,--,13.9
2013-12-5,171,木,0,鶏のカッシュナッツ炒め,,,,,快晴,--,13.8
2013-12-9,165,月,1,ハンバーグデミソース,,,,,曇,--,9.1
2013-12-11,157,水,0,五目御飯,,,,,曇,--,11.0
2013-12-16,160,月,0,カキフライタルタル,,,,,快晴,--,11.3
2013-12-19,151,木,0,ポーク味噌焼き,,,,,雨,0.5,6.8
2014-1-7,131,火,0,カレー入りソーセージカツ,404.0,,,,快晴,--,7.3
2014-1-9,129,木,1,鶏チリソース,435.0,,,,曇,--,10.9
2014-1-15,134,水,0,さんま辛味焼,450.0,,,,曇,--,2.9
2014-1-21,129,火,1,サバ焼味噌掛け,447.0,,,,快晴,--,10.4
2014-1-27,126,月,1,チンジャオロース,415.0,,,,快晴,--,5.1
2014-1-29,121,水,1,チーズ入りメンチカツ,450.0,,,,快晴,--,10.3
2014-2-3,139,月,1,ハンバーグカレーソース,445.0,,,,晴れ,--,15.9
2014-2-5,126,水,1,鶏のピリ辛焼き,420.0,,,,快晴,--,3.0
2014-2-10,137,月,0,鶏の唐揚げおろしソース,423.0,,,1.0,曇,--,7.8
2014-2-17,137,月,1,チンジャオロース,416.0,,,,晴れ,--,11.6
2014-2-19,113,水,0,ハンバーグ和風きのこソース,405.0,,,,薄曇,--,7.3
2014-2-24,129,月,1,ポークハヤシ,408.0,,,,曇,--,6.6
2014-2-26,104,水,0,鶏チリソース,384.0,,,,晴れ,--,11.5
2014-3-3,131,月,0,ハンバーグカレーソース,407.0,,,,曇,--,7.8
2014-3-5,110,水,1,メンチカツ,393.0,,,,雨,1.5,6.1
2014-3-10,123,月,0,海老クリーミ―クノーデル,385.0,,,1.0,曇,--,7.6
2014-3-13,80,木,1,手作りロースカツ,372.0,,,,雨,0.5,15.2
2014-3-17,129,月,0,鶏の唐揚げおろしソース,382.0,,,,快晴,--,14.0
2014-3-24,102,月,0,マーボ豆腐,350.0,,,,快晴,--,17.4
2014-3-28,106,金,0,キーマカレー,,お楽しみメニュー,,,快晴,--,18.5
2014-4-1,125,火,1,メンチカツ,377.0,,,,薄曇,--,16.1
2014-4-3,100,木,1,酢豚,390.0,,,,雨,1,14.3
2014-4-7,107,月,0,青梗菜牛肉炒め,387.0,,,,快晴,--,13.8
2014-4-11,128,金,1,チキンカレー,,お楽しみメニュー,,,快晴,--,16.5
2014-4-17,57,木,0,牛丼風煮,333.0,,,,快晴,--,20.1
2014-4-21,109,月,0,牛肉筍煮,375.0,,キャリアアップ支援セミナー,,曇,--,16.4
2014-4-25,80,金,0,中華丼,,お楽しみメニュー,,,晴れ,--,20.8
2014-4-30,97,水,1,豚味噌メンチカツ,368.0,,,,雨,0.5,17.5
2014-5-7,88,水,1,肉じゃが,415.0,,,,晴れ,--,18.9
2014-5-12,73,月,0,きのこソースハンバーグ,400.0,,,,薄曇,--,22.7
2014-5-16,126,金,0,ポークカレー,,お楽しみメニュー,ママの会,,快晴,--,23.8
2014-5-21,104,水,1,チーズハンバーグ,430.0,,,,雨,6,17.4
2014-5-27,79,火,0,牛肉すき焼き風,423.0,,,,曇,--,23.7
2014-5-30,119,金,0,チキンカレー,,お楽しみメニュー,,,薄曇,--,26.9
2014-6-6,93,金,0,手作りロースカツ,430.0,,,,雨,6.5,19.9
2014-6-13,121,金,0,キーマカレー,,お楽しみメニュー,,,晴れ,--,29.5
2014-6-18,66,水,1,ビーフストロガノフ,426.0,料理長のこだわりメニュー,,,雨,0,21.9
2014-6-23,72,月,0,マーボ茄子,421.0,,,,曇,--,26.9
2014-6-25,64,水,1,豚の冷しゃぶ,420.0,,,,雨,0,25.2
2014-6-27,74,金,0,牛丼,,お楽しみメニュー,,,雨,0,25.4
2014-7-7,82,月,1,和風ハンバーグ,354.0,,,,雨,0.5,24.0
2014-7-11,124,金,0,ポークカレー,,お楽しみメニュー,,,晴れ,--,33.9
2014-7-16,53,水,1,白身魚フライ,434.0,,,,晴れ,--,30.9
2014-7-18,55,金,1,エビフライ,401.0,,,,曇,--,25.6
2014-7-25,83,金,0,ひやしたぬきうどん・炊き込みご飯,,お楽しみメニュー,,,晴れ,--,33.6
2014-7-31,60,木,0,鶏のから揚げスイートチリソース,386.0,,,,晴れ,--,32.5
2014-8-4,75,月,1,ハンバーグ（デミきのこバター）,410.0,,,,曇,--,32.7
2014-8-8,129,金,0,チキンカレー,,お楽しみメニュー,,1.0,曇,--,31.1
2014-8-18,56,月,0,洋食屋さんのメンチカツ,396.0,,,,曇,--,32.2
2014-8-20,56,水,0,豚ロースのピザ風チーズ焼き,423.0,料理長のこだわりメニュー,ママの会,,快晴,--,33.3
2014-8-22,100,金,1,ロコモコ丼,,お楽しみメニュー,,,晴れ,--,33.1
2014-8-26,68,火,0,キーマカレー,400.0,,,,雨,0,26.2
2014-9-2,68,火,1,名古屋味噌カツ,440.0,手作りの味,,,晴れ,--,29.1
2014-9-4,54,木,1,チキンステーキ・きのこソース,405.0,,,,曇,0,26.5
2014-9-8,68,月,1,鶏肉の山賊焼き,385.0,,,,曇,--,23.1
2014-9-12,115,金,0,ポークカレー,,お楽しみメニュー,,,晴れ,--,27.3
2014-9-24,59,水,1,白身魚のマスタード焼き,408.0,,,,曇,0,24.8
2014-9-29,56,月,1,豚肉と玉子の炒め,404.0,,,,快晴,--,26.6
